Enter AWS profile [default]: [2024-10-28 19:02:30] 📋 SageMaker Instance Configuration
[2024-10-28 19:02:40] Using AWS profile: default
Enter AWS region [eu-west-1]: [2024-10-28 19:02:45] 📋 SageMaker Instance Configuration
Enter AWS profile [default]: [2024-10-28 19:02:50] Using AWS profile: saml
Enter AWS region [eu-west-1]: [2024-10-28 19:02:53] Using AWS region: eu-west-1
./setup_sagemaker.sh: line 28: $3: unbound variable
[2024-10-28 19:03:41] 📋 SageMaker Instance Configuration
Enter AWS profile [default]: [2024-10-28 19:03:44] Using AWS profile: saml
Enter AWS region [eu-west-1]: [2024-10-28 19:03:47] Using AWS region: eu-west-1
./setup_sagemaker.sh: line 28: $3: unbound variable
[2024-10-28 19:03:59] 📋 SageMaker Instance Configuration
Enter AWS profile [default]: [2024-10-28 19:04:03] Using AWS profile: saml
Enter AWS region [eu-west-1]: [2024-10-28 19:04:06] Using AWS region: eu-west-1
Enter Timezone [UTC]: [2024-10-28 19:04:35] Using timezone: UTC+1
Enter start hour (24h format) [8]: Enter start minute [0]: [2024-10-28 19:04:39] Start time set to: 8:0
Enter end hour (24h format) [19]: Enter end minute [30]: [2024-10-28 19:04:40] End time set to: 19:30
Enter idle time in seconds [5400]: [2024-10-28 19:04:44] Idle time set to: 5400 seconds
Enter SageMaker instance type [ml.t3.large]: 
usage: aws [options] <command> <subcommand> [<subcommand> ...] [parameters]
To see help text, you can run:

  aws help
  aws <command> help
  aws <command> <subcommand> help

aws: error: argument operation: Invalid choice, valid choices are:

add-association                          | add-tags                                
associate-trial-component                | batch-describe-model-package            
create-action                            | create-algorithm                        
create-app                               | create-app-image-config                 
create-artifact                          | create-auto-ml-job                      
create-auto-ml-job-v2                    | create-cluster                          
create-code-repository                   | create-compilation-job                  
create-context                           | create-data-quality-job-definition      
create-device-fleet                      | create-domain                           
create-edge-deployment-plan              | create-edge-deployment-stage            
create-edge-packaging-job                | create-endpoint                         
create-endpoint-config                   | create-experiment                       
create-feature-group                     | create-flow-definition                  
create-hub                               | create-hub-content-reference            
create-human-task-ui                     | create-hyper-parameter-tuning-job       
create-image                             | create-image-version                    
create-inference-component               | create-inference-experiment             
create-inference-recommendations-job     | create-labeling-job                     
create-mlflow-tracking-server            | create-model                            
create-model-bias-job-definition         | create-model-card                       
create-model-card-export-job             | create-model-explainability-job-definition
create-model-package                     | create-model-package-group              
create-model-quality-job-definition      | create-monitoring-schedule              
create-notebook-instance                 | create-notebook-instance-lifecycle-config
create-optimization-job                  | create-pipeline                         
create-presigned-domain-url              | create-presigned-mlflow-tracking-server-url
create-presigned-notebook-instance-url   | create-processing-job                   
create-project                           | create-space                            
create-studio-lifecycle-config           | create-training-job                     
create-transform-job                     | create-trial                            
create-trial-component                   | create-user-profile                     
create-workforce                         | create-workteam                         
delete-action                            | delete-algorithm                        
delete-app                               | delete-app-image-config                 
delete-artifact                          | delete-association                      
delete-cluster                           | delete-code-repository                  
delete-compilation-job                   | delete-context                          
delete-data-quality-job-definition       | delete-device-fleet                     
delete-domain                            | delete-edge-deployment-plan             
delete-edge-deployment-stage             | delete-endpoint                         
delete-endpoint-config                   | delete-experiment                       
delete-feature-group                     | delete-flow-definition                  
delete-hub                               | delete-hub-content                      
delete-hub-content-reference             | delete-human-task-ui                    
delete-hyper-parameter-tuning-job        | delete-image                            
delete-image-version                     | delete-inference-component              
delete-inference-experiment              | delete-mlflow-tracking-server           
delete-model                             | delete-model-bias-job-definition        
delete-model-card                        | delete-model-explainability-job-definition
delete-model-package                     | delete-model-package-group              
delete-model-package-group-policy        | delete-model-quality-job-definition     
delete-monitoring-schedule               | delete-notebook-instance                
delete-notebook-instance-lifecycle-config | delete-optimization-job                 
